Id,Credit_Score
0,2
1,2
2,1
3,2
4,1
5,2
6,0
7,2
8,2
9,2
10,0
11,0
12,2
13,2
14,0
15,2
16,2
17,2
18,1
19,2
20,2
21,1
22,2
23,1
24,2
25,1
26,1
27,0
28,2
29,2
30,2
31,2
32,2
33,0
34,2
35,0
36,2
37,0
38,0
39,1
40,2
41,2
42,0
43,2
44,1
45,2
46,1
47,1
48,2
49,0
50,0
51,2
52,1
53,0
54,1
55,2
56,1
57,2
58,2
59,2
60,0
61,2
62,0
63,1
64,1
65,2
66,0
67,0
68,1
69,0
70,2
71,2
72,2
73,0
74,1
75,1
76,2
77,2
78,2
79,2
80,2
81,1
82,2
83,2
84,1
85,2
86,1
87,2
88,2
89,1
90,2
91,2
92,2
93,1
94,0
95,2
96,2
97,2
98,0
99,1
100,2
101,2
102,1
103,2
104,2
105,1
106,0
107,1
108,2
109,1
110,2
111,2
112,2
113,2
114,2
115,1
116,2
117,2
118,2
119,1
120,2
121,2
122,2
123,2
124,2
125,1
126,2
127,2
128,2
129,1
130,1
131,2
132,1
133,2
134,1
135,1
136,1
137,2
138,0
139,2
140,2
141,2
142,1
143,0
144,2
145,2
146,1
147,2
148,1
149,2
150,2
151,1
152,2
153,2
154,0
155,1
156,1
157,0
158,2
159,2
160,2
161,1
162,1
163,2
164,2
165,2
166,0
167,2
168,0
169,2
170,1
171,2
172,1
173,0
174,0
175,2
176,1
177,2
178,2
179,1
180,2
181,0
182,1
183,2
184,2
185,2
186,2
187,2
188,2
189,1
190,0
191,2
192,0
193,2
194,1
195,2
196,2
197,2
198,2
199,2
200,0
201,2
202,0
203,2
204,0
205,2
206,2
207,1
208,2
209,2
210,2
211,1
212,2
213,2
214,2
215,1
216,1
217,2
218,2
219,0
220,2
221,0
222,2
223,2
224,2
225,1
226,0
227,2
228,1
229,1
230,1
231,2
232,2
233,1
234,1
235,2
236,1
237,1
238,2
239,1
240,2
241,0
242,2
243,0
244,2
245,2
246,2
247,2
248,1
249,2
250,2
251,2
252,2
253,1
254,2
255,2
256,2
257,2
258,2
259,2
260,1
261,2
262,2
263,0
264,1
265,2
266,2
267,1
268,2
269,2
270,1
271,0
272,1
273,1
274,2
275,1
276,0
277,2
278,2
279,0
280,2
281,2
282,1
283,1
284,0
285,2
286,1
287,1
288,2
289,2
290,2
291,1
292,1
293,2
294,1
295,2
296,2
297,2
298,0
299,2
300,0
301,2
302,0
303,0
304,2
305,1
306,2
307,2
308,2
309,2
310,2
311,2
312,0
313,2
314,2
315,2
316,0
317,2
318,1
319,2
320,0
321,2
322,2
323,1
324,0
325,2
326,1
327,1
328,2
329,0
330,1
331,2
332,0
333,2
334,2
335,1
336,2
337,1
338,0
339,2
340,1
341,1
342,2
343,2
344,1
345,1
346,2
347,0
348,1
349,0
350,1
351,2
352,0
353,2
354,1
355,2
356,2
357,1
358,0
359,2
360,2
361,0
362,1
363,0
364,1
365,0
366,1
367,2
368,1
369,2
370,2
371,0
372,2
373,0
374,2
375,2
376,2
377,1
378,2
379,2
380,1
381,2
382,2
383,1
384,2
385,1
386,1
387,1
388,2
389,2
390,1
391,2
392,2
393,0
394,0
395,1
396,2
397,2
398,2
399,1
400,2
401,2
402,2
403,2
404,1
405,0
406,2
407,1
408,2
409,2
410,0
411,2
412,1
413,1
414,2
415,1
416,0
417,1
418,2
419,2
420,1
421,2
422,2
423,2
424,2
425,2
426,2
427,1
428,1
429,2
430,2
431,2
432,0
433,2
434,1
435,2
436,1
437,2
438,2
439,2
440,2
441,2
442,2
443,1
444,1
445,2
446,1
447,2
448,2
449,1
450,2
451,1
452,2
453,2
454,1
455,1
456,2
457,2
458,2
459,1
460,1
461,2
462,2
463,2
464,2
465,0
466,0
467,1
468,2
469,2
470,2
471,2
472,1
473,2
474,0
475,1
476,1
477,1
478,2
479,2
480,1
481,0
482,2
483,1
484,1
485,1
486,2
487,1
488,2
489,2
490,2
491,1
492,2
493,0
494,1
495,1
496,1
497,2
498,0
499,1
500,1
501,2
502,1
503,0
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,1
512,1
513,1
514,0
515,2
516,1
517,2
518,0
519,1
520,2
521,2
522,1
523,0
524,2
525,0
526,2
527,1
528,2
529,2
530,2
531,1
532,2
533,1
534,1
535,2
536,2
537,2
538,0
539,1
540,0
541,2
542,2
543,0
544,2
